Projected data (each column is a point): 
arCOG01001	arCOG00781	arCOG01559	arCOG00865	arCOG04113	arCOG04254	arCOG04186	arCOG00406	arCOG00078	arCOG01722	arCOG04289	arCOG00358	arCOG04089	arCOG04099	arCOG00470	arCOG00081	arCOG04154	arCOG04245	arCOG00985	arCOG04130	arCOG00980	arCOG01038	arCOG04111	arCOG04277	arCOG04179	arCOG01358	arCOG00487	arCOG04092	arCOG04072	arCOG04281	arCOG04070	arCOG01923	arCOG04209	arCOG04086	arCOG01015	arCOG04098	arCOG04473	arCOG00412	arCOG04372	arCOG01561	arCOG04093	arCOG01563	arCOG04107	arCOG04249	arCOG04108	arCOG04208	arCOG04064	arCOG04258	arCOG04090	arCOG04097	arCOG04129	arCOG04228	arCOG01180	arCOG04169	arCOG04182	arCOG04223	arCOG01183	arCOG04255	arCOG01122	arCOG01228	arCOG04106	arCOG04256	arCOG00869	arCOG04187	arCOG00035	arCOG00868	arCOG04150	arCOG00410	arCOG01741	arCOG01016	arCOG00402	arCOG04067	arCOG04071	arCOG00675	arCOG04077	arCOG04091	arCOG04302	arCOG01560	arCOG04239	arCOG00780	arCOG04185	arCOG01988	arCOG04184	arCOG04243	arCOG01719	arCOG04161	arCOG04094	arCOG01751	arCOG01219	arCOG04240	arCOG04288	arCOG01950	arCOG04244	arCOG04087	arCOG04176	arCOG01920	arCOG00029	arCOG04112
-0.0330702	-0.00289965	0.0166664	0.00477902	0.00835133	0.0154891	-0.0355186	0.011654	0.0781734	-0.0241728	-0.00786515	0.0283231	0.00583199	-0.0135442	0.0157223	0.0116461	-0.0490374	-0.00129212	-0.0391526	0.022105	0.0197714	-0.0145014	0.0322409	0.0331897	0.0217518	-0.0197693	-0.00919871	0.015756	0.0674552	-0.00927428	0.00792141	0.0116027	-0.0487672	-0.0309595	0.0600464	-0.00832263	0.048465	-0.0241852	0.0179836	-0.0569725	0.0151976	0.0241886	0.0257711	-0.0182837	-0.0365812	0.0349509	0.00821631	0.0624158	-0.0125052	0.0446623	-0.00921955	-0.00857845	-0.0285086	0.000926366	-0.0659222	-0.0121349	0.0177179	0.0580993	0.0152016	-0.00381505	-0.00814382	0.005786	-0.0169152	-0.05027	-0.0368659	0.00128175	-0.024799	-0.0191528	-0.00468357	-0.0138681	0.0401896	-0.00579207	-0.000447974	0.0214743	0.00454779	-0.0518201	-0.0231594	-0.0079085	-0.00624986	0.0733867	0.00323884	-0.0121823	-0.0624774	-0.0120379	-0.0157756	-0.0131133	-0.00949538	0.0340546	-0.0193114	-0.00553339	0.00393468	-0.0109597	0.0283003	0.00471986	0.0140169	-0.0374932	0.0126616	-0.0173582
0.0089203	0.018385	0.0495936	-0.0211697	-0.0366184	0.00264794	-0.025506	0.0209753	0.00783805	0.0105805	-0.0275028	-0.00363875	-0.00903172	0.0265385	-0.0026752	-0.00738113	0.00153978	-4.21854e-005	0.00524727	0.0243511	0.0246719	-0.0349297	0.0178135	-0.00681095	0.000910563	0.0329021	-0.0276599	-0.01991	0.0177336	0.0287768	0.0101052	-0.0278354	0.00410226	-0.0294238	-0.0207123	-0.0057229	0.00258493	-0.00766585	0.0391803	-0.0216495	0.00846457	-0.0294721	-0.0306461	-0.0150829	-0.0359853	-0.00292732	0.00389782	-0.0198522	0.0118514	0.0318628	-0.0462109	0.0261521	-0.00532181	-0.023618	0.0528394	0.0402034	0.0459516	0.0647701	0.00728046	0.0372892	-0.0245119	-0.0226709	-0.0528723	0.0209762	-0.0269525	0.0061687	0.0369092	0.015505	-0.00182816	0.0370059	-0.0479537	-0.0235932	0.00284077	-0.0294063	-0.0412407	0.00188619	-0.0112622	-0.0372863	0.0128882	-0.0238439	0.0190469	0.0609645	-0.010183	-0.0481576	0.00770458	-0.00470606	0.067522	-0.0711509	-0.0129514	0.0154068	-0.0235414	0.0171713	-0.0237113	0.0261306	0.00575085	-0.0406096	0.0749029	0.00869411
-0.00262252	0.0320397	-0.0184005	0.0348805	0.00521559	0.0399688	0.0232452	-0.00335668	-0.0104975	0.0166068	0.000115443	0.0414691	-0.0379659	0.00746655	0.0191219	0.0176845	0.0102894	-0.0221526	-0.0628728	0.0132178	-0.00779095	-0.0481739	-0.0286556	-0.0134667	0.0190399	0.0337603	-0.0244716	0.00217758	-0.00620598	-0.013559	0.0256314	-0.0111701	0.0290148	0.043423	-0.0146645	-0.00154051	-0.0335601	-0.0200209	-0.000531164	0.0149327	-0.0170051	0.00267784	-0.0591513	0.00162768	0.0511148	0.0281302	0.0148466	-0.0211802	-0.059292	-0.0085182	-0.0684034	0.0132254	-0.0123264	0.000512589	-0.00674898	0.0328804	-0.0289229	0.0556374	0.0279373	0.012003	0.0262802	-0.0390458	0.0227295	-0.0131695	-0.0298443	0.000187291	0.0127586	-0.0166873	-0.0148418	-0.0336137	-0.00400275	-0.00242577	-0.0245414	-0.010508	-0.0236057	-0.0157635	0.0232724	0.0391602	-0.0394278	0.069812	-0.0262227	-0.0473123	0.0611468	0.000900145	-0.0244686	0.0153748	0.036561	0.00383441	0.0025888	-0.0324968	-0.00467423	-0.0132981	0.00843493	0.013277	0.0665747	0.0263277	0.00795144	-0.0278878
-0.0504837	0.00497519	-0.0188061	0.0365106	-0.0150695	-0.00094375	0.00128189	-0.0271209	-0.00617573	-0.0123281	-0.0303212	0.0404838	-0.00563891	0.0244316	-0.0238804	0.0279483	-0.0133191	0.0061668	-0.0506892	0.0305388	-0.0344012	0.0646079	0.0231841	0.0193366	0.0138647	0.0166616	0.0169184	0.0122298	0.00314199	-1.78149e-005	0.00268486	0.0201686	-0.0207082	0.0351751	0.0133948	-0.0137895	-0.00913943	0.0399318	-0.00686112	-0.0434546	0.0146086	-0.051038	-0.00244947	-0.0218754	-0.0475195	-0.00336182	-0.00364824	-0.0438587	0.0579875	-0.00911594	-0.00745842	-0.0597315	0.00814024	0.00126685	-0.0413591	0.0108928	-0.00379879	-0.0441202	-0.00925628	0.0135582	0.00428846	-0.0147543	-0.000389197	-0.0013166	0.0012229	-0.0154941	0.0306122	0.000330864	0.0324614	-0.0326799	-0.0506597	-0.0218198	0.0244254	-0.0168749	0.000720502	0.047185	-0.0196118	0.0272468	0.0136214	0.0125788	-0.0109114	0.0330147	0.0202969	0.0205772	-0.00138159	-0.0551186	-0.0212785	0.0419921	0.0365532	-0.0211502	-0.0139037	-0.00305932	-0.0237862	0.0398077	0.0104622	0.0278869	0.0904639	-0.0199097
-0.0244913	-0.0210116	-0.0168909	-0.0148636	-0.00103468	0.0297229	0.0385679	0.0298199	0.00600938	0.0214152	-0.0244035	0.0696169	-0.0342129	-0.0575768	-0.0295719	0.0385873	0.00466835	0.0157366	0.0359433	0.00303519	-0.0566533	-0.0136408	0.0276189	-0.0169579	-0.0190494	-0.00850177	-0.0130992	-0.00349803	-0.0476855	0.00952923	-0.0606173	0.0177807	0.0397947	-0.0199619	0.0233737	0.0244343	0.00153737	0.0150415	0.0448659	-0.00296566	0.0380066	-0.0095009	-0.00772359	-0.0069946	0.0266826	-0.00963228	-0.00923843	-0.00121193	-0.0330524	0.00427832	-0.00506376	0.0322302	-0.034772	0.00284218	0.00850363	0.013196	0.0342942	-0.0223611	-0.0296835	0.0184148	0.0307249	0.0704547	0.00407536	0.0254511	-0.028579	0.0286417	-0.0427922	-0.0342806	0.00574019	-0.00631281	0.0132667	-0.00975549	0.00993592	-0.0535537	-0.00657282	0.0412587	-0.000330555	-0.00208971	-0.0196075	0.0247272	-0.00182534	-0.0305652	-0.0672471	-0.0399241	0.0114335	-0.0209594	0.0125318	0.0104928	0.0202688	0.038369	-0.0257963	0.00474121	-0.000725986	-0.0409506	-0.00225157	0.033557	0.032571	-0.00374714
-0.000592183	-0.014906	-2.19736e-005	0.00767288	0.00526185	-0.00441645	-0.0137181	-0.0363426	-0.00040566	0.00579364	0.00360583	0.0263047	0.00225143	0.0471488	-0.0720765	-0.0151806	-0.0124277	-0.0168774	0.0158518	-0.0383863	-0.0600663	-0.0213044	-0.0509355	-0.0505479	-0.0160921	-0.0362984	-0.0077771	0.0375193	0.0160643	-0.0148548	-0.0130016	-0.0407939	0.009981	-0.0159091	0.0302989	-0.0205275	0.0461305	0.0565093	-0.0131855	0.0115105	0.0442224	0.0125511	-0.00916194	0.0291209	-0.0498142	0.0538726	0.0078979	0.0371286	0.00617526	-0.0175126	-0.00707658	0.00633574	-0.00264806	0.032469	-0.0113607	0.0167286	0.0366715	-0.0214129	0.0104008	0.0192481	-0.00667659	0.00508866	0.038817	-0.0153564	-0.04691	0.0079447	-0.0269758	0.0351706	-0.0264021	0.0569177	-0.0176367	0.0304389	-0.032974	-0.00396901	-0.0204433	-0.012082	0.0347083	0.0121016	-0.030144	0.00325336	-0.025324	-0.0013223	0.021649	0.0488531	-0.0381503	0.0451394	-0.00423398	-0.019647	0.00994403	-0.00321266	-0.00291066	0.0316473	-0.0213391	0.0334773	-0.0240265	-0.0127141	0.0326624	0.0155424
0.0103292	0.014557	-0.0319035	0.00476652	-0.0226505	0.000516306	-0.00720975	0.0320569	0.0107662	0.019205	0.00710358	-0.00971726	0.0448376	-0.0174629	0.0113556	-0.0369866	-0.0322796	0.00460753	-0.0277601	0.0504072	-0.0367248	0.0297713	-0.0549679	0.053635	6.2254e-005	-0.00732323	-0.018751	-0.0232354	0.0340899	-0.0227321	0.0130936	0.0117011	-0.0419681	-0.0538496	-0.0555838	0.0231438	0.0217749	0.02183	0.0171039	-0.0180389	-0.0230101	0.0208916	-0.00285936	0.00638662	0.0608154	0.019445	0.0184179	-0.0121224	0.000808439	0.0385388	-0.0301187	0.0296676	0.0518225	-0.0457257	-0.0261133	-0.0321149	-0.0307352	-0.0604114	0.00680379	0.0252406	0.0429921	0.0289844	-0.00159103	0.0346705	-0.0249146	0.0116802	0.00197777	0.0201805	-0.0446856	0.025273	-0.0080206	-0.0172084	-0.0126655	-0.0693443	0.0328253	-0.0170965	0.0213374	0.0151091	-0.00791407	0.000938386	0.0234503	0.0117603	-0.0172207	0.0344592	0.00727963	0.0116212	0.00137836	-0.00694481	-0.0252258	0.00295422	-0.0320793	0.0179061	-0.02219	0.0227344	-0.0011405	0.0166611	0.0044272	-0.0155555
0.0166541	0.0126306	0.0208312	0.00875759	-0.000575555	0.0269314	-0.0134709	-0.0188071	-0.000301904	-0.0104031	0.0110323	-0.0203674	-0.0453369	-0.0466272	-0.021078	-0.00315966	0.0152614	0.0104184	-0.01896	0.035502	0.0348721	0.0416136	-0.0600083	-0.0416554	-0.0207324	0.0322705	-0.0246955	0.0118762	-0.0135125	-0.0196111	0.0120904	0.00508167	-0.00194886	-0.045157	0.0355899	0.0170584	0.0100901	-0.00950172	0.0472425	0.0237103	-0.00158875	-0.00268172	-0.00684748	0.0618938	-0.0189158	0.0420675	-0.0445273	-0.028257	-0.0220651	-0.0345177	-0.00428518	-0.0143408	0.0303398	-0.0105216	0.00487099	0.0352157	0.00516053	-0.0233903	-0.0147875	-0.0327615	0.0371101	-0.0132186	0.0183934	-0.0316392	0.00404225	-0.0259074	0.054175	0.00818299	0.00664082	0.0178315	0.0366861	0.0156697	0.0433727	-0.0274798	-0.00901234	0.00277438	0.00282496	-0.0266967	0.0317012	-0.0247391	-0.000475321	-0.0233584	-0.044193	-0.038835	-0.0163626	-0.000879631	-0.0242901	0.0588345	-0.00114432	-0.013299	-0.0110758	0.0108584	-0.0012571	0.0381834	0.0439431	-0.0451644	-0.00132579	0.0354643
-0.0240275	-0.0193371	0.0575303	0.0273694	-0.0418769	-0.0221637	-0.0178632	-0.00688737	-0.00139439	0.00479055	-0.0251931	0.0298957	0.0487912	0.0411191	0.0273297	-0.0179487	-0.00865945	-0.00294245	0.00679073	-0.00026695	0.0179568	0.0108315	0.0421904	-0.0494043	0.0463347	0.0166122	0.0194945	-0.00532124	0.0336113	0.00312052	0.0250333	-0.0273898	0.0321278	0.0262766	-0.0179955	0.00581468	0.021112	-0.00624234	0.0230922	-0.0170464	-0.0100404	-0.00266643	0.0397434	0.0304561	0.0116418	0.00911657	0.0198945	-0.00654913	-0.0319426	0.0222085	-0.011877	0.000247814	-0.0283116	0.00448863	0.0252529	0.0196827	0.0118193	-0.0408284	-0.010609	-0.0205523	0.0494632	-0.0165934	-0.0124965	-0.00573838	-0.0139333	-0.0208039	-0.038142	0.0220934	-0.0408511	-0.0465488	-0.0179167	-0.0178182	-0.0303779	-0.026329	0.0454554	0.0267683	0.0373556	0.0193546	0.029174	-0.0414355	-0.0393056	-0.0403056	-0.0375612	-0.0270058	-0.0115779	0.0155286	0.00984624	0.0230226	0.0166582	-0.0306855	0.0361291	-0.0306941	-0.041733	-0.0173338	-0.00956684	-0.0100264	-0.0142553	0.0217461
-0.0269255	-0.0142432	-0.00853278	-0.0317909	0.0156995	-0.0120816	0.0102309	0.0341882	0.0143384	0.0216055	-0.00188804	-0.0095427	-0.0183571	0.0490665	0.0139619	0.0167777	0.00354651	-0.00876447	-0.0535454	0.0118685	0.0262951	0.0229909	-0.0183715	0.00522617	0.037115	-0.0191035	-0.022696	-0.00202557	-0.00752985	0.0542528	-0.00634734	0.0113721	-0.00516352	0.0244103	-0.0161666	-0.00256062	0.0436898	-0.0114995	-0.0396486	0.0349045	0.0116804	0.0177786	0.0249668	-0.00835665	0.00280723	-0.0331944	0.00135327	-0.0577084	-0.0134969	-0.0508187	-0.0280909	-0.0282506	-0.0313167	-0.00207295	0.0168638	-0.0212688	0.0341266	-0.0176998	-0.0155254	0.0159183	-0.0438671	0.00675387	0.0181729	0.0112335	0.00738237	0.0160252	0.00446134	-0.00273663	-0.0111702	0.0363308	0.0119405	0.0286279	-0.049936	-0.0538088	-0.00230819	-0.0243444	-0.00995808	-0.0214475	0.0213846	0.0365098	-0.00831184	0.0203678	-0.0442502	0.0134521	-0.0199761	-0.0174837	-3.19701e-005	0.0141915	-0.0023735	-0.0256418	0.0515997	0.0698798	-0.00377806	-0.0346836	0.0407257	0.00589018	-0.00697217	0.0356996
0.0111004	0.00909912	-0.00922983	-0.0225174	-0.0383369	0.00246357	-0.0159275	-0.025233	0.0522537	0.0273525	0.0242556	-0.0236671	0.0429254	0.0387925	0.0117501	0.0105151	0.0160999	-0.034238	-0.00144089	0.0232955	-0.0619112	0.0280362	0.0402138	0.0200407	-0.0341142	0.00562728	-0.00203396	-0.0262893	-0.0015983	-0.00734481	0.0188568	-0.0468292	0.00317457	-0.0240085	0.0483904	-0.0107423	0.015959	0.0158105	-0.0206683	-0.0143407	-0.019578	0.00072721	-0.0151402	0.0103623	0.0020257	-0.0116394	0.0247662	-0.0267877	0.00551919	-0.0180651	0.011138	0.0190594	-0.0328075	-0.0259233	0.0517028	-0.000692429	-0.00220364	-0.0176452	-0.0344912	-0.00413245	0.00560481	-0.0228667	0.045894	0.0459602	-0.0291411	-0.0127876	-0.0184747	-0.0457201	0.0521695	0.0314022	0.00730101	0.0237952	0.0288024	0.0126494	-0.0288113	-0.0180665	0.0130577	0.000638559	-0.0356072	-0.010263	0.0156971	0.00614241	-0.0018612	-0.01045	-0.0118874	-0.0158835	0.0459884	0.053766	-0.000121153	-0.0206328	0.0125533	-0.043451	0.0174256	0.00342417	0.024292	-0.0181967	-0.031143	-0.0329349
0.0102201	-0.0332482	0.0291064	0.042136	-0.0789543	-0.0011143	-0.00683334	0.00789192	-0.00320608	-0.0356439	0.0248611	0.00808975	0.00638432	0.0217869	0.0334919	-0.0561351	0.0105178	-0.0051718	0.0321467	-0.0183885	-0.0176765	0.0197591	0.00392076	0.0349941	-0.0335857	0.00122751	0.00918462	0.0293105	-0.0434982	0.0198024	-0.0281747	0.0267779	0.0082341	-0.0341148	0.0672641	0.0127209	-0.0156132	-0.0253136	-0.0151384	0.0240018	-0.00880812	0.0156356	0.0141815	0.00864713	0.0418897	-0.00903635	-0.0361718	0.000533028	0.000888782	-0.0231304	-0.00530184	-0.0131498	-0.00670355	0.0062517	0.0175454	0.00793479	-0.0226299	0.00391619	-0.0297396	-0.00924025	0.0111474	0.0212463	-0.0404765	-0.0297108	-0.020091	0.0123063	-0.00361596	0.0177858	-0.0014043	-0.017685	-0.0231839	-0.0171528	0.0118583	-0.012002	0.0184577	-0.0395441	0.00467444	-0.0401142	0.00135644	0.0441285	-0.0317553	0.0352089	0.00942341	0.0456919	-0.0015039	0.0206623	-0.00190031	-0.0352502	0.00495001	-0.0417444	0.00310208	-0.0170704	0.020981	-0.00583768	0.0431252	0.00858225	0.0487675	0.0110548
-0.00528675	-0.0345527	0.0161359	0.0255145	0.0209197	-0.011901	-0.0220498	0.0172303	0.00606667	0.0176808	0.0233064	0.0174196	0.0239996	-0.0126239	0.0115105	0.00377888	-0.00528738	-0.0244581	0.00468051	-0.00625546	0.00453599	0.0230249	-0.00379608	0.0193357	0.0142449	-0.000308013	-0.0400869	-0.0466101	-0.00318614	0.0134313	-0.00394242	-0.000830103	-0.0331799	-0.00198832	-0.0211832	0.0131898	-0.0139312	0.0140755	-0.0619475	-0.0223215	-0.0382472	0.00612554	-0.0461881	0.0501068	-0.0121678	0.0136103	0.00876987	0.0299622	-0.00933412	0.0195258	-0.0359031	0.00338284	-0.0276893	0.0342449	0.0197913	0.0193452	-0.0024802	-0.0136928	-0.024165	-0.00725359	0.019348	-0.0404776	-0.0589798	0.00842752	0.0123953	-0.0117635	-0.014264	0.00153343	0.0109907	0.0538165	0.00650654	0.0232679	0.00665149	-0.00798501	-0.0232135	0.0344124	-0.0205574	-0.0216624	0.0143748	-0.000150293	-0.0199039	-0.057233	0.0134853	0.00857287	0.00460002	-0.0110779	-0.0605077	-0.0143807	0.0350147	0.0641588	0.019985	0.00275084	0.0596759	-0.00108058	0.0120427	0.0136245	0.0353677	0.000135845
0.0418903	-0.0320477	0.0333638	0.000250601	-0.0231244	-0.0186398	0.0240018	-0.00501906	-0.0474017	0.0206008	-0.0507995	-0.00653678	0.0121982	-0.0306241	0.0350428	0.0174427	-0.0169905	0.0160615	-0.00840076	-0.050336	-0.00617843	0.0164287	-0.0387407	-0.0156242	-0.0238809	0.0512432	-0.0109777	-0.00376298	0.080369	-0.016822	-0.0195361	-0.0139739	0.00695658	-0.0314389	0.0147762	-0.0236927	-0.000587945	-0.0342276	-0.019668	0.00819681	-0.0168756	0.0494072	0.0274958	-0.0174252	-0.0162704	0.0284153	0.0212306	-0.0211787	0.0127404	0.0136846	0.0164381	-0.0321782	-0.020141	-0.00809834	0.0213804	0.00269534	0.00173443	9.93898e-005	-0.0492926	0.0354632	-0.0113597	-0.0012629	0.0150908	0.0151568	0.0316132	-0.0223527	0.005715	0.0308431	0.00657421	-0.0248664	0.00282062	0.0206443	-6.9619e-005	0.0166156	-0.00208817	0.00866808	0.0175063	0.018921	-0.0252186	0.0352381	-0.0129294	0.0107733	0.00108089	-0.0234379	-0.0247254	-0.0157282	0.00495394	0.017652	-0.0196101	0.03364	-0.0419473	0.0397075	0.0128648	-0.0280703	0.00877964	0.0304876	0.0176892	-0.0284847
0.00787125	0.0096656	-0.0134405	0.0127766	-0.0264907	0.0131214	0.0368244	-0.0220275	-0.0166309	0.00402921	0.0183256	0.0326546	0.000815448	0.0333525	0.00923581	0.0111048	-0.0634913	0.0495699	-0.0231418	-0.0253313	0.021227	-0.0191262	0.0137622	5.73291e-005	-0.0460696	-0.0336906	-0.00745295	-0.0304448	-0.0145964	0.0484912	0.0060118	-0.0302134	0.00435351	-0.0261469	-0.0195348	-0.0205952	0.0413269	0.010943	0.00611784	-0.0310092	0.0156025	-0.0285295	0.00251352	0.0365248	0.0214756	-0.0288144	0.00637005	0.00791471	0.0197769	-0.00984869	-0.0065724	-0.0183704	0.0456491	0.00557459	-0.00084485	-0.00192808	0.0123698	0.0470182	-0.0386053	0.0064791	-0.00391682	0.00769965	-0.00111148	0.00859042	0.0318481	-0.0288309	-0.0078035	-0.0113701	-0.0152977	-0.0270995	0.0546878	-0.027559	-0.0230477	-0.0250826	-0.0418026	0.00921831	-0.0197032	0.0157771	0.00466361	-0.0444457	-0.0350855	0.0143471	-0.000370161	0.0176247	0.00883395	0.0505744	-0.00856438	0.0369991	-0.0255781	-0.00223069	-0.0224989	-0.00877079	0.0518308	0.0179419	0.016526	0.0146163	-0.00244047	0.00487175
-0.0420703	-0.0238686	-0.0411333	0.000887523	-0.000826079	0.0163552	0.00675869	0.0236136	-0.0257384	-0.0316547	0.00675265	0.000272445	0.0125272	0.0189819	0.0112324	-0.00876455	0.0601419	-0.00274501	0.0136024	0.0196311	-0.0126008	0.0127095	0.0400536	-0.0499382	0.0187184	0.0252549	-0.0198517	-0.00507162	0.00799605	0.0194228	0.0208773	0.0151055	-0.0126619	-0.0289094	0.00982264	-0.00459904	0.0401895	0.0204815	0.0344215	-0.00630546	-0.0162928	0.0236085	-0.0024329	0.00538463	-0.00802253	-0.00567925	-0.00424132	-0.00657864	0.0253736	-0.0259031	0.00770526	-0.00709364	-0.000352197	-0.0083684	-0.0150409	-0.0120496	-0.045227	0.0527905	-0.0122995	0.00196883	0.00841079	0.00638919	-0.0177426	-0.0162066	-0.0202981	-0.0294474	-0.0144879	-0.0210482	0.0155008	0.0344462	0.0310442	0.0354778	0.00128101	0.00622225	0.0154166	-0.0590505	0.00519476	0.055706	0.0130203	-0.0494411	-0.0093201	-0.0216153	0.0315821	-0.0319677	-0.006856	-0.0102508	-0.0239869	-0.0320842	-0.0359027	0.0108637	-0.0211857	0.021657	-0.0369601	-0.0256426	0.00820156	0.0583626	0.0298233	0.00857418
-0.00339581	-0.0106947	-0.012179	0.0449338	0.028806	-0.00321578	0.024139	-0.0181712	0.00683518	-0.0360166	0.056301	0.0412957	-0.00500471	0.0120991	0.00768405	-0.00898583	0.0257254	-0.00664404	0.00636031	-0.0275548	0.0227978	0.0406183	-0.000268466	0.0295223	6.13659e-005	0.0165076	0.00281575	-0.026319	-0.0125433	-0.0201936	0.0168034	0.00941174	0.00368201	-0.0332532	0.00795504	-0.00861667	-0.0270465	-0.0274014	-0.00650942	-0.0150965	0.0206276	0.0132255	-0.0213131	-0.0345229	0.00743108	-0.00613598	0.0577655	-0.042919	0.0110509	-0.0202487	0.00190982	0.0392471	-0.042897	-0.000645165	-0.00950682	0.0370263	0.0214991	-0.0032162	0.0295708	-0.018448	-0.0237227	-0.0107546	0.0142845	0.0222531	0.00708042	0.0140327	-0.0033595	0.023021	-0.0119787	0.0100499	-0.0044529	-0.027347	0.00362358	-0.00947365	-0.0190816	-0.0215716	-0.0147941	0.0158643	0.043498	0.00234966	0.00277764	0.00677673	-0.0194975	-0.0100516	-0.0243648	0.0731628	-0.0302981	0.0343512	-0.00684661	0.0182326	-0.0379361	0.00904293	-0.0402176	-0.0338746	-0.0335173	-0.0331463	0.00831222	-0.0271716
0.0132418	-0.0535815	-0.0016082	-0.0201781	-0.00362504	0.0272778	-0.00785767	-0.00475371	0.0228515	-0.0293201	0.000250223	0.0323498	-0.0250109	0.00665915	-0.0194006	0.0234199	0.031696	0.0062557	-0.055134	-0.00101598	-0.031593	0.0215499	0.0346684	0.019963	-0.0394468	0.0178847	-0.0326235	-0.0151957	-0.00347233	-0.00708254	-0.0146723	-0.00435051	-0.0292061	0.0430237	0.00629008	-0.000249106	0.015248	-0.0621075	0.00982152	0.005688	-0.0258259	0.0153747	0.0182885	0.028618	-0.0508956	-0.01732	-0.00691978	-0.0039556	-0.00911403	0.036198	0.0298371	0.0159265	0.0338641	-0.0146869	0.0468871	0.0118606	-0.00140663	0.00801829	0.030501	-0.00590909	-0.0149785	0.012315	0.000536946	-0.010545	0.00294627	0.047231	0.0102111	0.046607	-0.014837	0.0135284	0.00339636	-0.0184335	-0.026528	-0.0346963	0.0241832	-0.00247448	0.00969684	0.0133607	-0.0433622	-0.0175061	-0.018209	0.0137616	0.0196538	-0.0245928	0.0130088	0.012544	-0.0359293	-0.0072949	0.0257511	-0.00761161	0.00587981	-0.00987778	0.00778225	0.0257575	-0.0104907	0.022299	-0.033912	-0.0151659
-0.0114427	-0.04011	-0.0307843	0.0441483	-0.00321976	0.00127251	0.0103772	0.000893874	0.00982532	-0.0277625	0.00169421	-0.0373857	0.00796195	0.00652836	0.00786542	-0.00415784	0.00753725	0.0179792	0.0536308	0.000329344	-0.0262088	-0.0563891	-0.0336592	0.017578	-0.0235054	-0.0151812	-0.0244603	-0.0169735	0.0307946	0.0532866	0.0124407	0.0291833	-0.0321067	0.0477779	-0.017795	-0.0144526	-0.013434	0.0265205	-0.02375	0.00955921	-0.00343282	0.00275199	0.011966	-0.0218619	-0.00729488	0.0172546	0.0100164	0.0328734	-0.028086	-0.00745246	0.0108101	0.00948596	-0.00334071	0.0259031	0.0348349	0.0444743	0.00862152	-0.00138026	0.00215914	0.00278686	0.00818284	0.0088237	-0.00785136	-0.0213741	0.00740028	-0.0518296	0.0247289	-0.0236291	0.0402216	-0.00185436	0.00912496	-0.0321456	0.0137372	-0.04264	0.0257873	0.00210558	0.00311475	0.0277779	-0.0181984	-1.86648e-006	0.00396971	0.0101938	-0.0208374	-0.0205881	0.0216575	-0.00354508	0.00351652	0.025681	0.00487048	-0.0331889	-0.00455608	0.0436896	-0.0269617	0.00954338	0.00965917	-0.0383824	-0.00899644	-0.0327006
0.0165922	0.0104812	-0.0217324	0.0183832	-0.0309779	0.00136843	-0.0111478	0.0127239	0.0221951	-0.0211389	-0.00548265	-0.00454983	0.0567628	-0.00143241	-0.0229776	-0.00627848	0.0247843	-0.0197958	-0.0481305	-0.00273464	0.00476399	-0.0621211	-0.00462066	0.00677055	0.000798451	0.0208728	-0.0161779	0.0299735	0.00393903	-0.0342029	-0.00332019	0.00599168	0.0218001	0.0560718	0.0261715	-0.0131711	-0.0123289	-0.00393997	0.00360488	-0.0317304	0.00262914	-0.0616145	0.00461925	0.00703692	0.0369215	-0.00809756	0.0275483	-0.00806944	0.0149578	-0.00489146	-0.013296	0.00227606	0.0104251	0.0487783	0.0256254	-0.00951651	0.00253698	-0.00496677	-0.024257	-0.0132334	-0.00852258	0.0228483	-0.0137815	0.0168855	-0.017283	-0.0031325	0.032083	0.0189178	0.00157548	0.00681545	0.00789718	-0.0133269	0.00433065	0.02361	-0.0258113	-0.0177297	0.0491095	-0.00809389	-0.00588837	-0.00281016	0.0210199	0.00878944	-0.0373816	-0.000543329	-0.0170525	-0.022323	-0.0621223	0.00889889	-0.0269072	0.0265502	-0.0279904	0.021791	0.0113895	-0.0215102	-0.00901962	0.013939	-0.00988336	0.0531932
0.00656125	-0.00977651	-0.0100844	-0.0066675	0.0316155	0.0135652	0.0112435	-0.00450772	-0.0294139	-0.0168579	0.0021826	0.00883622	-0.044859	0.0187424	0.00884828	0.00575909	-0.0404882	0.00520025	-0.0306372	0.00751417	-0.0214324	0.0166664	-0.00920128	-0.0215746	0.00446575	0.00329715	0.00107694	0.0233835	-0.00693612	-0.0136681	0.00621384	-0.0399656	0.00182705	0.00788251	0.00935489	0.0372711	0.0360379	-0.0174052	-0.0149441	-0.0210782	-0.06706	-0.0115303	-0.0281062	-0.0451117	0.0432404	-0.0216063	-0.0226678	0.0202029	0.00505535	0.0159342	0.0326688	-0.0222258	-0.00640412	0.0417721	0.0260257	-0.0255537	0.0405002	-0.00155775	-0.00756739	-0.0259457	0.0158191	-0.0139741	-0.022339	-0.0158237	0.00317244	-0.0198472	0.0146687	-0.0141303	0.0151165	0.0272517	0.021799	0.0147012	0.0192391	-0.0229463	0.0233641	0.00175722	0.0578648	0.0197662	0.0178685	0.024344	0.00263177	0.0337591	-0.00814247	0.0174884	0.0143701	0.0156959	0.0171361	-0.014445	-0.00855462	0.0387381	0.0023187	-0.0327081	-0.0332354	-0.0143521	-0.013117	-0.0387924	0.0150904	-0.00966375
